Temperature,Humidity,Soil_Type,Crop_Type,N,P,K,Fertilizer
28,46,Sandy,Rice,56,61,94,Compost
39,69,Loamy,Cassava,62,18,99,DAP
37,62,Sandy,Rice,96,61,92,Compost
30,78,Loamy,Wheat,9,94,5,Urea
20,36,Loamy,Cassava,20,91,79,Urea
33,52,Loamy,Rice,24,27,4,Urea
37,76,Loamy,Maize,92,18,96,DAP
20,74,Clay,Rice,20,98,39,Urea
22,54,Clay,Maize,54,83,51,Compost
31,74,Loamy,Maize,55,54,86,Compost
25,80,Sandy,Maize,86,72,80,Compost
21,48,Clay,Wheat,6,62,41,Urea
29,88,Sandy,Maize,26,46,1,Urea
23,48,Sandy,Maize,38,81,70,Compost
36,68,Sandy,Wheat,24,68,29,Urea
31,33,Sandy,Maize,67,50,23,NPK
33,34,Loamy,Rice,56,82,11,NPK
37,46,Loamy,Wheat,74,98,22,NPK
36,30,Clay,Wheat,8,14,27,Urea
22,51,Clay,Cassava,75,19,64,DAP
36,74,Sandy,Rice,46,58,95,Compost
26,89,Loamy,Rice,45,31,26,NPK
37,88,Clay,Maize,92,81,43,Compost
27,83,Clay,Rice,33,70,35,Compost
37,89,Loamy,Cassava,8,72,71,Urea
38,64,Loamy,Maize,13,91,29,Urea
23,68,Sandy,Wheat,75,65,77,Compost
35,49,Sandy,Rice,54,67,78,Compost
20,36,Sandy,Cassava,11,4,49,Urea
29,67,Clay,Rice,65,73,78,Compost
31,87,Sandy,Wheat,70,61,40,Compost
38,89,Clay,Cassava,33,69,44,Compost
38,63,Clay,Rice,69,49,31,Compost
22,32,Loamy,Rice,73,50,66,Compost
31,58,Sandy,Cassava,12,65,3,Urea
29,68,Sandy,Wheat,5,82,68,Urea
29,38,Clay,Maize,82,20,23,DAP
25,33,Clay,Cassava,2,67,39,Urea
35,83,Clay,Cassava,55,88,39,Compost
32,33,Loamy,Rice,12,26,5,Urea
36,65,Sandy,Cassava,80,1,76,DAP
39,31,Clay,Cassava,89,21,54,DAP
22,64,Loamy,Wheat,87,68,83,Compost
26,68,Sandy,Maize,56,52,11,NPK
32,85,Loamy,Maize,56,39,79,Compost
32,64,Clay,Wheat,4,89,10,Urea
26,82,Loamy,Rice,33,66,71,Compost
30,74,Clay,Maize,65,69,40,Compost
39,86,Loamy,Rice,79,24,11,DAP
26,68,Sandy,Maize,10,69,22,Urea
33,35,Loamy,Rice,85,83,88,Compost
34,89,Sandy,Maize,71,36,48,Compost
39,62,Loamy,Rice,4,17,37,Urea
24,59,Clay,Cassava,63,9,78,DAP
29,88,Loamy,Cassava,96,15,53,DAP
25,64,Loamy,Wheat,1,93,12,Urea
28,45,Clay,Maize,91,52,44,Compost
39,53,Sandy,Cassava,93,57,26,NPK
26,71,Clay,Maize,58,37,68,Compost
21,82,Clay,Wheat,25,47,94,Urea
38,38,Sandy,Rice,50,38,3,NPK
22,85,Sandy,Wheat,10,96,57,Urea
30,56,Sandy,Maize,38,94,45,Compost
21,56,Clay,Cassava,81,64,62,Compost
22,64,Clay,Wheat,0,24,42,Urea
25,49,Clay,Cassava,50,1,81,DAP
31,39,Sandy,Maize,1,33,59,Urea
25,60,Loamy,Rice,75,35,84,Compost
36,76,Loamy,Wheat,48,2,73,DAP
24,75,Loamy,Maize,84,89,25,NPK
27,34,Loamy,Cassava,15,0,15,Urea
24,32,Clay,Cassava,12,79,54,Urea
30,50,Loamy,Rice,26,37,89,Urea
25,75,Sandy,Cassava,71,7,96,DAP
26,67,Sandy,Wheat,62,84,63,Compost
39,37,Loamy,Rice,30,92,8,NPK
34,59,Loamy,Rice,28,79,35,Urea
39,74,Loamy,Maize,85,70,22,NPK
28,69,Sandy,Wheat,27,47,37,Urea
33,82,Sandy,Maize,72,90,87,Compost
32,55,Sandy,Cassava,48,42,91,Compost
27,52,Sandy,Maize,41,6,41,DAP
23,70,Clay,Rice,45,65,24,NPK
28,82,Clay,Maize,86,73,41,Compost
39,54,Loamy,Maize,66,5,57,DAP
25,82,Loamy,Rice,81,86,1,NPK
31,51,Sandy,Wheat,23,83,64,Urea
20,46,Clay,Maize,93,2,45,DAP
30,53,Loamy,Wheat,44,25,76,DAP
20,53,Clay,Rice,34,23,27,DAP
23,45,Clay,Maize,53,78,15,NPK
34,86,Loamy,Cassava,64,78,89,Compost
38,33,Clay,Maize,98,12,9,DAP
30,47,Loamy,Cassava,40,49,86,Compost
26,88,Clay,Cassava,75,6,48,DAP
20,66,Clay,Rice,70,31,3,NPK
39,79,Sandy,Wheat,31,27,76,DAP
20,89,Clay,Wheat,29,53,35,Urea
35,87,Clay,Maize,68,50,21,NPK
30,74,Sandy,Maize,99,35,67,Compost
23,81,Sandy,Rice,49,79,40,Compost
37,51,Loamy,Maize,99,43,46,Compost
26,58,Loamy,Rice,84,16,79,DAP
38,38,Clay,Rice,48,1,47,DAP
33,43,Clay,Maize,98,57,57,Compost
34,80,Loamy,Cassava,40,82,81,Compost
35,33,Sandy,Cassava,13,11,98,Urea
24,46,Loamy,Rice,31,73,42,Compost
36,34,Sandy,Rice,8,48,32,Urea
23,65,Loamy,Maize,61,56,28,NPK
37,43,Sandy,Cassava,5,41,28,Urea
34,58,Loamy,Rice,56,48,43,Compost
26,45,Clay,Rice,2,61,63,Urea
25,74,Loamy,Rice,57,19,57,DAP
35,54,Sandy,Rice,76,67,77,Compost
20,57,Sandy,Wheat,43,97,4,NPK
24,60,Sandy,Maize,31,32,66,Compost
37,41,Sandy,Cassava,89,56,29,NPK
28,55,Loamy,Rice,2,45,67,Urea
38,42,Clay,Wheat,34,54,86,Compost
28,31,Sandy,Rice,40,43,63,Compost
31,76,Loamy,Wheat,81,76,68,Compost
29,73,Loamy,Wheat,55,42,88,Compost
21,66,Loamy,Cassava,69,54,66,Compost
32,32,Loamy,Maize,23,52,69,Urea
30,89,Loamy,Maize,41,75,99,Compost
21,40,Clay,Rice,89,17,84,DAP
23,69,Loamy,Wheat,21,52,58,Urea
37,72,Clay,Maize,29,7,97,Urea
34,38,Clay,Wheat,24,18,4,Urea
30,44,Clay,Cassava,26,39,95,Urea
38,79,Loamy,Maize,38,59,40,Compost
20,48,Sandy,Cassava,96,15,22,DAP
26,55,Sandy,Rice,91,68,48,Compost
24,51,Clay,Maize,27,32,22,Urea
20,72,Loamy,Rice,29,25,15,Urea
32,68,Sandy,Rice,47,64,37,Compost
21,78,Loamy,Rice,49,37,87,Compost
37,56,Sandy,Wheat,91,73,16,NPK
25,43,Loamy,Rice,5,25,38,Urea
31,64,Loamy,Rice,50,22,47,DAP
26,69,Loamy,Maize,12,84,9,Urea
28,44,Loamy,Maize,12,97,50,Urea
21,64,Loamy,Cassava,58,69,47,Compost
36,48,Clay,Rice,72,75,4,NPK
22,40,Sandy,Rice,67,68,0,NPK
37,41,Sandy,Maize,1,36,44,Urea
35,77,Clay,Rice,99,10,57,DAP
33,58,Clay,Wheat,14,59,94,Urea
29,70,Clay,Wheat,73,48,63,Compost
38,31,Clay,Rice,37,30,25,NPK
22,87,Loamy,Wheat,24,47,64,Urea
22,83,Loamy,Rice,8,37,86,Urea
20,50,Clay,Rice,69,43,99,Compost
32,46,Clay,Cassava,39,2,75,DAP
26,41,Loamy,Wheat,45,85,86,Compost
24,38,Sandy,Cassava,68,98,90,Compost
36,31,Clay,Maize,38,93,45,Compost
24,80,Clay,Cassava,86,1,26,DAP
22,31,Clay,Maize,20,57,4,Urea
39,74,Sandy,Maize,19,60,37,Urea
39,79,Sandy,Rice,31,25,69,DAP
28,86,Clay,Maize,0,50,4,Urea
32,48,Sandy,Maize,34,75,93,Compost
24,63,Loamy,Cassava,76,56,46,Compost
22,89,Sandy,Wheat,30,68,87,Compost
27,83,Sandy,Wheat,87,49,83,Compost
35,79,Sandy,Maize,38,88,45,Compost
35,76,Sandy,Wheat,86,49,76,Compost
37,44,Sandy,Cassava,68,85,79,Compost
28,39,Loamy,Maize,17,6,3,Urea
24,89,Clay,Wheat,98,89,81,Compost
33,44,Sandy,Maize,24,20,16,Urea
30,46,Loamy,Rice,92,19,29,DAP
38,82,Clay,Wheat,76,81,22,NPK
33,62,Clay,Wheat,17,72,32,Urea
36,48,Clay,Rice,98,33,83,Compost
23,39,Loamy,Wheat,84,10,90,DAP
35,55,Sandy,Maize,93,79,6,NPK
35,64,Loamy,Wheat,39,11,34,DAP
36,50,Loamy,Cassava,99,16,31,DAP
28,35,Clay,Wheat,24,65,8,Urea
25,32,Loamy,Cassava,96,54,0,NPK
24,35,Sandy,Rice,46,78,25,NPK
33,87,Loamy,Cassava,45,30,87,Compost
29,61,Sandy,Rice,35,57,23,NPK
32,83,Clay,Maize,58,31,81,Compost
33,47,Sandy,Rice,8,98,63,Urea
27,49,Loamy,Rice,85,82,29,NPK
22,72,Clay,Cassava,30,48,99,Compost
38,41,Clay,Cassava,42,36,78,Compost
37,72,Loamy,Wheat,1,83,14,Urea
39,33,Loamy,Rice,37,22,58,DAP
38,40,Loamy,Cassava,7,28,10,Urea
24,47,Clay,Rice,49,13,73,DAP
22,38,Clay,Cassava,62,75,66,Compost
26,43,Clay,Cassava,24,20,9,Urea
30,44,Clay,Wheat,85,20,59,DAP
39,73,Loamy,Cassava,12,68,3,Urea
33,37,Sandy,Maize,34,20,57,DAP
37,62,Clay,Maize,80,42,94,Compost
21,35,Loamy,Rice,66,11,99,DAP
31,74,Loamy,Rice,14,22,28,Urea
36,61,Clay,Rice,27,13,43,Urea
36,61,Loamy,Rice,87,5,26,DAP
37,53,Sandy,Wheat,23,33,39,Urea
34,44,Clay,Rice,23,64,17,Urea
31,41,Sandy,Cassava,27,70,22,Urea
21,40,Loamy,Rice,34,92,41,Compost
37,43,Loamy,Wheat,23,7,52,Urea
27,33,Clay,Wheat,4,96,48,Urea
21,59,Clay,Cassava,46,25,56,DAP
24,63,Clay,Cassava,39,91,38,Compost
26,57,Clay,Rice,52,3,81,DAP
31,77,Sandy,Cassava,27,68,66,Urea
31,60,Clay,Rice,19,82,10,Urea
27,32,Clay,Cassava,22,60,70,Urea
33,63,Loamy,Cassava,57,8,47,DAP
38,47,Sandy,Wheat,44,24,77,DAP
31,54,Clay,Cassava,78,79,26,NPK
27,39,Clay,Wheat,18,27,84,Urea
34,43,Sandy,Wheat,9,82,29,Urea
22,66,Sandy,Rice,74,47,1,NPK
31,83,Loamy,Cassava,39,92,93,Compost
21,38,Clay,Rice,92,96,73,Compost
21,73,Clay,Wheat,59,96,5,NPK
31,69,Sandy,Cassava,95,26,0,DAP
30,81,Sandy,Rice,39,31,68,Compost
36,37,Sandy,Rice,97,8,86,DAP
22,79,Clay,Cassava,52,53,83,Compost
37,54,Clay,Wheat,61,54,45,Compost
21,75,Loamy,Cassava,47,7,38,DAP
30,64,Sandy,Rice,37,7,53,DAP
24,56,Loamy,Wheat,78,16,32,DAP
34,75,Loamy,Wheat,92,8,32,DAP
36,58,Sandy,Maize,57,84,68,Compost
29,35,Clay,Maize,12,64,19,Urea
34,75,Loamy,Maize,66,10,11,DAP
29,54,Sandy,Maize,88,10,61,DAP
23,68,Sandy,Rice,77,55,0,NPK
23,59,Clay,Maize,51,30,86,Compost
23,81,Clay,Rice,92,74,55,Compost
20,87,Sandy,Wheat,11,6,54,Urea
26,71,Loamy,Wheat,89,72,97,Compost
32,42,Clay,Cassava,35,88,23,NPK
31,46,Loamy,Maize,30,92,27,NPK
34,60,Clay,Maize,19,41,11,Urea
24,38,Clay,Wheat,95,13,90,DAP
32,84,Sandy,Maize,30,53,4,NPK
32,57,Clay,Maize,98,46,70,Compost
25,61,Clay,Rice,38,36,85,Compost
27,46,Clay,Maize,80,41,75,Compost
35,75,Loamy,Cassava,7,22,63,Urea
37,49,Sandy,Wheat,18,7,37,Urea
25,82,Sandy,Maize,99,89,30,Compost
31,89,Clay,Maize,78,72,38,Compost
29,77,Sandy,Cassava,17,78,95,Urea
25,87,Clay,Wheat,34,97,53,Compost
24,47,Sandy,Wheat,89,85,30,Compost
30,39,Sandy,Wheat,91,69,19,NPK
24,52,Sandy,Rice,58,92,79,Compost
33,51,Clay,Wheat,50,77,38,Compost
24,79,Loamy,Cassava,32,30,53,Compost
31,63,Loamy,Cassava,61,22,45,DAP
26,83,Sandy,Maize,2,37,83,Urea
21,78,Loamy,Maize,58,9,98,DAP
39,47,Sandy,Wheat,90,58,61,Compost
36,65,Clay,Cassava,31,9,10,DAP
25,35,Clay,Maize,61,46,33,Compost
23,66,Sandy,Wheat,53,75,84,Compost
27,48,Clay,Rice,52,63,82,Compost
34,35,Loamy,Wheat,47,42,38,Compost
36,78,Sandy,Rice,70,54,0,NPK
36,65,Sandy,Maize,23,54,24,Urea
26,71,Sandy,Maize,93,70,96,Compost
26,87,Clay,Maize,11,34,62,Urea
23,65,Sandy,Maize,22,82,38,Urea
35,62,Loamy,Cassava,74,30,92,Compost
32,60,Loamy,Cassava,14,56,74,Urea
21,68,Clay,Maize,65,15,38,DAP
32,66,Sandy,Maize,43,18,70,DAP
25,37,Sandy,Maize,65,40,74,Compost
25,55,Clay,Maize,82,69,28,NPK
30,68,Loamy,Cassava,67,57,69,Compost
36,86,Sandy,Maize,91,29,70,DAP
28,54,Sandy,Cassava,64,5,17,DAP
29,57,Clay,Maize,64,76,83,Compost
20,81,Clay,Rice,77,30,90,Compost
36,84,Loamy,Maize,35,25,52,DAP
36,51,Sandy,Maize,1,85,4,Urea
23,65,Loamy,Wheat,20,76,88,Urea
26,49,Sandy,Rice,55,99,80,Compost
33,45,Loamy,Wheat,83,28,91,DAP
27,53,Clay,Maize,18,96,65,Urea
34,51,Loamy,Rice,21,45,90,Urea
32,62,Sandy,Rice,76,26,77,DAP
22,76,Clay,Cassava,93,98,47,Compost
33,41,Sandy,Cassava,16,39,48,Urea
39,40,Sandy,Maize,97,73,73,Compost
30,89,Loamy,Wheat,87,75,42,Compost
32,66,Loamy,Maize,5,49,21,Urea
28,53,Sandy,Maize,78,89,71,Compost
38,53,Loamy,Maize,69,98,64,Compost
33,65,Loamy,Wheat,37,10,11,DAP
29,79,Clay,Cassava,10,35,51,Urea
20,42,Loamy,Maize,57,55,23,NPK
28,60,Clay,Maize,9,59,1,Urea
25,44,Clay,Cassava,30,69,66,Compost
30,44,Sandy,Wheat,91,9,37,DAP
34,86,Loamy,Rice,70,14,17,DAP
37,81,Sandy,Wheat,1,83,97,Urea
30,55,Clay,Rice,93,41,4,NPK
30,30,Loamy,Wheat,0,82,1,Urea
39,52,Sandy,Wheat,67,11,21,DAP
39,47,Sandy,Rice,96,23,13,DAP
23,34,Clay,Wheat,59,94,54,Compost
32,45,Sandy,Wheat,53,25,65,DAP
35,67,Loamy,Maize,74,50,34,Compost
30,58,Sandy,Maize,57,53,38,Compost
29,57,Sandy,Cassava,2,9,58,Urea
29,43,Clay,Rice,93,31,31,Compost
29,61,Loamy,Cassava,0,55,1,Urea
36,59,Clay,Cassava,51,90,8,NPK
21,75,Sandy,Maize,72,83,52,Compost
38,65,Sandy,Wheat,8,21,17,Urea
31,71,Clay,Cassava,72,5,82,DAP
35,76,Clay,Wheat,68,15,0,DAP
38,66,Clay,Cassava,36,80,63,Compost
27,62,Loamy,Rice,19,59,81,Urea
30,86,Loamy,Wheat,3,36,3,Urea
32,54,Sandy,Rice,87,65,47,Compost
20,87,Clay,Maize,27,34,9,Urea
20,71,Sandy,Maize,59,14,98,DAP
24,70,Loamy,Rice,63,40,86,Compost
26,85,Clay,Wheat,24,90,5,Urea
21,38,Sandy,Maize,96,50,59,Compost
25,66,Clay,Rice,40,61,92,Compost
33,65,Sandy,Cassava,7,25,35,Urea
35,50,Loamy,Wheat,85,75,79,Compost
38,69,Loamy,Rice,28,81,9,Urea
29,68,Loamy,Maize,38,20,64,DAP
34,33,Sandy,Wheat,9,86,33,Urea
33,77,Sandy,Rice,60,9,53,DAP
39,30,Sandy,Maize,4,79,14,Urea
36,57,Clay,Cassava,16,97,12,Urea
33,40,Loamy,Wheat,98,60,63,Compost
36,76,Sandy,Rice,7,20,76,Urea
37,34,Loamy,Rice,94,16,74,DAP
39,77,Sandy,Rice,36,0,3,DAP
23,83,Loamy,Maize,2,8,85,Urea
31,39,Loamy,Cassava,73,93,21,NPK
25,79,Loamy,Rice,65,31,15,NPK
31,30,Sandy,Wheat,47,49,12,NPK
34,82,Loamy,Rice,68,18,37,DAP
30,82,Clay,Wheat,19,20,81,Urea
37,39,Loamy,Rice,29,72,30,Urea
29,84,Sandy,Maize,69,77,67,Compost
34,77,Clay,Maize,18,50,69,Urea
30,45,Loamy,Maize,74,70,25,NPK
38,60,Loamy,Rice,40,99,22,NPK
34,42,Sandy,Rice,65,15,72,DAP
32,64,Sandy,Maize,30,84,31,Compost
21,37,Clay,Maize,65,95,53,Compost
27,87,Sandy,Maize,64,73,54,Compost
23,64,Loamy,Rice,46,74,13,NPK
25,41,Sandy,Maize,79,34,65,Compost
30,70,Clay,Maize,17,19,13,Urea
21,78,Loamy,Cassava,57,41,57,Compost
37,59,Sandy,Cassava,18,71,91,Urea
27,60,Clay,Cassava,85,80,99,Compost
36,43,Clay,Maize,61,93,20,NPK
31,66,Clay,Wheat,34,52,46,Compost
33,40,Clay,Wheat,39,46,93,Compost
31,77,Clay,Maize,51,83,67,Compost
30,42,Sandy,Maize,3,75,72,Urea
32,77,Loamy,Rice,76,38,91,Compost
38,53,Clay,Maize,76,76,57,Compost
21,39,Loamy,Rice,76,57,72,Compost
20,43,Sandy,Wheat,83,14,95,DAP
20,46,Loamy,Rice,12,61,46,Urea
35,45,Loamy,Maize,95,42,7,NPK
39,32,Sandy,Wheat,83,15,77,DAP
35,88,Sandy,Maize,62,61,48,Compost
38,83,Sandy,Rice,58,75,14,NPK
37,57,Loamy,Cassava,77,93,96,Compost
32,44,Clay,Cassava,45,63,45,Compost
31,40,Sandy,Cassava,61,88,51,Compost
38,31,Loamy,Wheat,32,71,24,NPK
33,38,Loamy,Maize,86,4,54,DAP
27,45,Loamy,Wheat,60,14,64,DAP
22,67,Loamy,Rice,35,81,81,Compost
22,39,Sandy,Cassava,64,90,56,Compost
30,78,Sandy,Cassava,82,56,92,Compost
34,64,Clay,Maize,75,29,19,DAP
24,32,Sandy,Rice,40,38,25,NPK
21,52,Clay,Cassava,84,15,8,DAP
32,57,Clay,Cassava,63,51,80,Compost
25,65,Sandy,Rice,62,50,8,NPK
32,69,Clay,Maize,78,42,43,Compost
33,33,Sandy,Wheat,35,9,99,DAP
39,70,Sandy,Wheat,74,11,61,DAP
37,59,Sandy,Cassava,83,24,11,DAP
30,38,Loamy,Rice,61,88,98,Compost
39,61,Sandy,Rice,0,80,24,Urea
27,34,Sandy,Maize,98,18,22,DAP
28,83,Loamy,Rice,15,32,1,Urea
33,75,Sandy,Rice,57,88,15,NPK
34,55,Clay,Wheat,79,13,92,DAP
34,84,Clay,Cassava,71,33,1,NPK
29,64,Clay,Maize,71,91,22,NPK
23,43,Clay,Maize,92,64,67,Compost
20,78,Loamy,Maize,86,63,31,Compost
39,44,Sandy,Wheat,65,18,23,DAP
32,53,Clay,Cassava,85,14,9,DAP
28,56,Sandy,Wheat,27,64,16,Urea
31,39,Clay,Maize,92,81,46,Compost
25,68,Sandy,Rice,75,52,77,Compost
31,84,Loamy,Rice,19,78,30,Urea
26,87,Sandy,Rice,9,38,27,Urea
24,84,Clay,Rice,42,78,84,Compost
39,66,Clay,Maize,91,22,62,DAP
32,69,Loamy,Wheat,50,57,89,Compost
20,45,Loamy,Maize,56,61,81,Compost
26,79,Loamy,Wheat,69,29,22,DAP
29,72,Sandy,Maize,8,30,70,Urea
28,42,Loamy,Cassava,34,96,20,NPK
39,63,Sandy,Cassava,14,95,5,Urea
32,50,Sandy,Wheat,51,82,96,Compost
21,44,Loamy,Cassava,14,5,72,Urea
24,49,Loamy,Rice,25,81,91,Urea
38,38,Clay,Maize,55,58,69,Compost
33,57,Loamy,Wheat,12,42,75,Urea
38,48,Sandy,Cassava,82,23,25,DAP
32,57,Loamy,Wheat,81,99,28,NPK
36,33,Sandy,Maize,92,67,73,Compost
22,76,Loamy,Maize,88,48,69,Compost
27,64,Clay,Maize,17,53,0,Urea
35,68,Clay,Cassava,67,40,36,Compost
38,44,Loamy,Rice,82,55,46,Compost
26,39,Loamy,Rice,48,40,82,Compost
24,84,Clay,Cassava,82,30,51,Compost
26,53,Loamy,Maize,22,47,39,Urea
25,67,Sandy,Wheat,26,74,68,Urea
36,81,Clay,Cassava,46,78,12,NPK
30,89,Sandy,Rice,85,91,23,NPK
28,71,Sandy,Rice,17,42,79,Urea
20,58,Clay,Wheat,9,72,58,Urea
22,83,Clay,Rice,57,88,14,NPK
21,53,Loamy,Wheat,70,99,23,NPK
24,67,Loamy,Cassava,38,62,78,Compost
20,85,Sandy,Maize,0,49,85,Urea
30,39,Clay,Rice,80,35,55,Compost
34,55,Sandy,Maize,8,10,74,Urea
25,30,Loamy,Rice,76,85,55,Compost
24,76,Clay,Rice,77,46,68,Compost
23,61,Loamy,Wheat,70,41,47,Compost
29,79,Sandy,Rice,20,59,12,Urea
20,30,Clay,Maize,37,24,25,DAP
32,88,Sandy,Maize,40,29,56,DAP
36,77,Sandy,Cassava,55,64,11,NPK
24,53,Loamy,Maize,64,24,0,DAP
29,71,Clay,Maize,18,59,28,Urea
37,31,Sandy,Wheat,16,59,35,Urea
36,78,Loamy,Cassava,42,56,49,Compost
23,46,Loamy,Maize,45,41,14,NPK
20,45,Clay,Cassava,19,23,63,Urea
35,59,Loamy,Maize,87,87,72,Compost
31,46,Loamy,Maize,91,60,14,NPK
38,56,Loamy,Rice,60,57,30,Compost
31,75,Clay,Wheat,31,98,52,Compost
33,50,Loamy,Wheat,6,3,90,Urea
39,84,Sandy,Cassava,74,83,35,Compost
36,74,Clay,Rice,98,21,42,DAP
35,80,Clay,Maize,45,34,3,NPK
35,45,Sandy,Rice,99,18,80,DAP
32,55,Loamy,Cassava,57,62,27,NPK
20,73,Clay,Maize,65,16,39,DAP
25,50,Sandy,Maize,76,74,60,Compost
35,45,Clay,Rice,71,42,41,Compost
32,86,Sandy,Cassava,87,66,29,NPK
39,42,Clay,Cassava,8,82,53,Urea
27,51,Loamy,Maize,86,1,49,DAP
37,40,Clay,Maize,77,79,10,NPK
20,36,Clay,Maize,47,46,77,Compost
30,45,Clay,Maize,89,5,48,DAP
28,79,Sandy,Cassava,11,22,53,Urea
24,72,Clay,Wheat,2,57,87,Urea
36,68,Loamy,Wheat,54,44,75,Compost
20,50,Clay,Maize,51,81,42,Compost
39,32,Sandy,Maize,43,31,9,NPK
27,44,Sandy,Wheat,27,52,50,Urea
23,44,Sandy,Wheat,66,73,46,Compost
29,85,Clay,Rice,0,34,63,Urea
31,30,Clay,Cassava,36,82,28,NPK
20,65,Sandy,Maize,89,3,13,DAP
37,56,Sandy,Rice,47,2,86,DAP
28,52,Sandy,Maize,42,94,84,Compost
28,87,Clay,Rice,87,10,28,DAP
34,84,Clay,Maize,60,18,45,DAP
36,51,Loamy,Maize,56,13,43,DAP
35,62,Sandy,Rice,11,54,50,Urea
25,68,Sandy,Maize,28,68,69,Urea
35,60,Sandy,Wheat,45,96,76,Compost
39,39,Loamy,Maize,94,76,2,NPK
37,81,Loamy,Maize,27,82,86,Urea
32,61,Sandy,Maize,97,96,68,Compost
22,89,Clay,Wheat,62,85,60,Compost
37,61,Sandy,Cassava,96,68,91,Compost
27,44,Loamy,Maize,32,68,37,Compost
21,87,Loamy,Maize,3,38,53,Urea
20,62,Sandy,Maize,89,86,81,Compost
39,71,Sandy,Rice,72,2,89,DAP
28,71,Clay,Wheat,87,77,2,NPK
21,62,Loamy,Wheat,72,12,1,DAP
26,77,Clay,Maize,18,88,46,Urea
30,62,Sandy,Cassava,83,71,41,Compost
24,38,Sandy,Maize,96,1,18,DAP
33,49,Loamy,Maize,92,69,16,NPK
25,33,Loamy,Wheat,2,86,50,Urea
37,55,Sandy,Cassava,36,96,26,NPK
32,33,Loamy,Wheat,89,95,87,Compost
33,64,Sandy,Wheat,70,32,30,Compost
31,40,Sandy,Rice,59,85,97,Compost
38,81,Loamy,Maize,9,79,63,Urea
23,56,Sandy,Cassava,79,58,51,Compost
20,77,Clay,Maize,21,8,8,Urea
28,56,Sandy,Wheat,44,7,79,DAP
37,88,Sandy,Maize,75,5,40,DAP
24,88,Loamy,Maize,81,64,82,Compost
27,32,Loamy,Maize,68,54,39,Compost
38,47,Loamy,Maize,94,32,17,NPK
26,45,Clay,Wheat,37,40,6,NPK
33,72,Sandy,Cassava,88,31,37,Compost
35,81,Sandy,Wheat,75,16,63,DAP
32,37,Sandy,Wheat,40,2,98,DAP
20,86,Loamy,Rice,55,8,81,DAP
37,58,Clay,Cassava,99,44,16,NPK
21,75,Clay,Maize,13,66,22,Urea
26,59,Loamy,Maize,60,22,26,DAP
29,54,Sandy,Wheat,40,97,54,Compost
24,51,Sandy,Cassava,99,48,72,Compost
39,31,Loamy,Maize,85,42,76,Compost
27,88,Sandy,Maize,11,3,76,Urea
28,88,Loamy,Cassava,86,87,68,Compost
24,46,Loamy,Maize,5,88,18,Urea
35,50,Loamy,Rice,15,36,78,Urea
32,42,Sandy,Cassava,71,42,81,Compost
23,55,Loamy,Cassava,96,28,4,DAP
32,30,Clay,Wheat,2,66,70,Urea
23,64,Clay,Wheat,66,92,29,NPK
26,47,Clay,Cassava,59,39,64,Compost
29,57,Sandy,Cassava,18,2,35,Urea
30,44,Sandy,Maize,89,79,35,Compost
20,49,Sandy,Maize,4,77,90,Urea
33,69,Clay,Wheat,82,46,53,Compost
23,59,Clay,Cassava,94,8,52,DAP
32,43,Clay,Wheat,45,53,73,Compost
35,60,Sandy,Cassava,26,69,89,Urea
21,74,Sandy,Maize,50,49,18,NPK
20,69,Loamy,Wheat,92,65,39,Compost
25,77,Clay,Cassava,80,54,50,Compost
30,89,Loamy,Wheat,74,71,8,NPK
21,45,Clay,Rice,84,89,58,Compost
38,57,Loamy,Wheat,43,55,89,Compost
38,61,Loamy,Maize,65,24,60,DAP
21,71,Sandy,Wheat,75,8,35,DAP
28,57,Loamy,Maize,41,60,45,Compost
37,35,Loamy,Wheat,79,14,47,DAP
27,42,Clay,Cassava,59,56,70,Compost
36,79,Loamy,Cassava,56,12,46,DAP
20,58,Sandy,Rice,34,73,82,Compost
24,36,Loamy,Cassava,44,12,9,DAP
21,35,Sandy,Wheat,59,46,39,Compost
26,75,Clay,Cassava,45,85,12,NPK
20,88,Clay,Maize,59,32,3,NPK
29,32,Clay,Wheat,98,27,69,DAP
25,84,Sandy,Wheat,86,96,15,NPK
24,70,Loamy,Maize,46,75,68,Compost
24,60,Loamy,Rice,43,26,98,DAP
26,78,Clay,Wheat,17,96,88,Urea
24,88,Loamy,Maize,38,60,62,Compost
37,46,Loamy,Cassava,70,53,98,Compost
31,64,Clay,Maize,43,67,24,NPK
35,61,Loamy,Cassava,3,37,62,Urea
34,30,Clay,Maize,85,61,63,Compost
36,43,Sandy,Rice,34,12,34,DAP
30,31,Clay,Maize,50,53,15,NPK
37,36,Sandy,Wheat,40,93,41,Compost
28,36,Clay,Wheat,39,82,36,Compost
21,71,Clay,Maize,94,79,55,Compost
31,86,Loamy,Wheat,31,73,17,NPK
23,38,Clay,Rice,7,63,6,Urea
28,69,Clay,Maize,65,78,92,Compost
37,77,Loamy,Wheat,5,37,25,Urea
30,55,Sandy,Wheat,91,98,30,Compost
32,83,Clay,Wheat,78,17,61,DAP
35,78,Sandy,Cassava,34,44,34,Compost
26,67,Sandy,Wheat,14,20,51,Urea
22,71,Sandy,Cassava,82,54,86,Compost
32,73,Sandy,Cassava,92,87,79,Compost
34,45,Clay,Wheat,37,10,66,DAP
34,30,Clay,Maize,48,95,72,Compost
32,72,Sandy,Wheat,96,70,11,NPK
