timestamp,sensor_temp_c,sensor_pres_psi,vibration_level,flow_rate_m3h,status
2026-05-14 01:40:00,58.74261523461995,156.65949075700505,0.8694207167056125,219.31915135942612,0
2026-05-14 01:50:00,46.489919682904784,145.05122029926687,1.4678047991819927,226.32481791835198,0
2026-05-14 02:00:00,50.95463206178129,135.99916913785782,1.377281059143479,220.05100204995568,0
2026-05-14 02:10:00,49.56576960193384,124.2595569200336,1.784338846898667,248.38325365132818,0
2026-05-14 02:20:00,48.24667918359173,185.6802559185329,1.6716005705433243,232.46215830637098,0
2026-05-14 02:30:00,57.73871084876535,175.79580799064377,0.9301006324278778,213.57290308410498,0
2026-05-14 02:40:00,55.35461180512898,164.59404030470648,0.9228033288538882,269.2625055144696,0
2026-05-14 02:50:00,49.69542595964141,164.91239284932917,1.3952388973688234,236.84864526428788,0
2026-05-14 03:00:00,52.357747953243184,168.7697664258815,1.3803700779443848,252.06523251333306,0
2026-05-14 03:10:00,54.75246739534286,164.17368798721876,1.1566058700978317,231.23120667673203,0
2026-05-14 03:20:00,48.46782450239974,176.57612624173086,0.5612402359032367,212.97824018252265,0
2026-05-14 03:30:00,54.30877081774811,158.7292411450463,0.9394788615458592,240.85921158027375,0
2026-05-14 03:40:00,55.31708317912468,173.62099986660115,1.648507679208206,230.3200461941768,0
2026-05-14 03:50:00,46.99979787147495,136.15625476332974,1.2662859439556993,286.4452116867272,0
2026-05-14 04:00:00,44.194734729474405,146.59515766229717,0.4604346258419726,274.0838480128392,0
2026-05-14 04:10:00,51.69637960599569,156.91399828498845,0.5472970654095642,295.27386708315976,0
2026-05-14 04:20:00,45.51469737205907,176.53860395159717,1.147121077716194,240.89346951189515,0
2026-05-14 04:30:00,52.1638735358759,174.36479307929037,1.3934503167949106,219.68606755097775,0
2026-05-14 04:40:00,48.59783599825463,147.79305919436908,1.2305689226564802,221.71794112906534,0
2026-05-14 04:50:00,55.072665320510694,153.10671915032358,0.9052101836846949,216.99251899091917,0
2026-05-14 05:00:00,54.58457896792915,149.31772898706475,0.8514825555137162,222.41960344409205,0
2026-05-14 05:10:00,60.59376573890352,154.96784476037885,1.166768551946883,223.26459938497428,0
2026-05-14 05:20:00,56.316476968188425,161.86901303798277,1.0511058023916935,254.33186710539673,0
2026-05-14 05:30:00,52.68482409058053,163.71540746929648,1.0202415196171617,273.63039397706393,0
2026-05-14 05:40:00,46.93735731959142,159.9657160591494,1.307001560766996,225.10831255056573,0
2026-05-14 05:50:00,44.90124955591538,187.29369458154474,1.5185678565279168,244.77049626603858,0
2026-05-14 06:00:00,52.671791634510384,150.9259520191936,0.8150803431075433,211.075105028748,0
2026-05-14 06:10:00,56.6465338496654,187.70740825156727,1.7505879632872232,217.68502287595157,0
2026-05-14 06:20:00,54.480464493474784,145.35625960165225,1.1585318083471268,269.80397441315023,0
2026-05-14 06:30:00,49.35006988967009,148.8969446811112,1.2543883380843486,241.67535985710842,0
2026-05-14 06:40:00,47.2113119213158,162.70819972783278,1.116345003894427,264.41403208249943,0
2026-05-14 06:50:00,55.8375712355319,202.3612250533803,0.8132412457759854,206.71333542629003,0
2026-05-14 07:00:00,51.303664870572476,154.6609704335715,1.1591889856584718,238.520168999467,0
2026-05-14 07:10:00,41.058304909974524,162.36869475014174,1.7259599225785593,222.32697023127128,0
2026-05-14 07:20:00,57.762291703597924,113.08402554524335,1.199384417737812,207.9846893982629,0
2026-05-14 07:30:00,38.868958353344034,163.17896329678914,1.032415305796432,226.5821260809866,0
2026-05-14 07:40:00,46.10116500420146,153.97362662260397,1.2109378685192727,227.8735085274947,0
2026-05-14 07:50:00,47.965430314346484,169.7886041660305,1.4138816299716228,244.65561236239313,0
2026-05-14 08:00:00,53.04892920783501,180.4643170055096,1.0615234155438442,288.73400692136124,0
2026-05-14 08:10:00,47.29466430247627,149.47474469409931,1.5404979824696372,291.907636877542,0
2026-05-14 08:20:00,46.53567120559527,137.66278701467002,1.3336189734959358,240.85569637608648,0
2026-05-14 08:30:00,49.846215892071164,188.37980374303356,1.2750074588103848,235.05599813604735,0
2026-05-14 08:40:00,55.75650367688071,154.48591620662322,1.0658991991536473,212.33508727278783,0
2026-05-14 08:50:00,48.33254229404263,163.14032901747714,1.1537203183517237,246.0018426404549,0
2026-05-14 09:00:00,60.60685173638945,148.97771534196343,1.1995200693078967,243.75620698214075,0
2026-05-14 09:10:00,51.361925069729224,156.66628524778048,1.3526007462241048,236.57854619214095,0
2026-05-14 09:20:00,47.51012102188638,145.55020342214874,1.3814732078035799,250.10612301117825,0
2026-05-14 09:30:00,47.862189741953664,163.38464147089627,1.393321034651317,236.224181831827,0
2026-05-14 09:40:00,46.66528150191538,157.62541040193426,1.2376050097155369,241.77214538068344,0
2026-05-14 09:50:00,53.3422111722112,177.93671310682026,1.469887834539776,198.06558164304766,0
2026-05-14 10:00:00,48.55340812404753,137.02054790134997,0.983587820015552,233.82249213476535,0
2026-05-14 10:10:00,49.18665495521668,167.43982020342696,1.0146396052577102,226.57395774945658,0
2026-05-14 10:20:00,46.827493326089815,148.9622449650775,1.3776075614462995,275.40149086063343,0
2026-05-14 10:30:00,59.11822007697598,154.52650899985088,1.0799304898865094,250.442701705549,0
2026-05-14 10:40:00,40.442257767302884,151.2764666804768,1.3454000233944847,239.1212326818127,0
2026-05-14 10:50:00,48.30975662094688,190.18394564295568,1.416722891342376,245.23013161691605,0
2026-05-14 11:00:00,51.94860296857677,171.54762402036775,1.508561699229712,273.7315520798079,0
2026-05-14 11:10:00,51.60898202537182,170.5086308517963,1.1040888001586273,254.98946234499059,0
2026-05-14 11:20:00,50.207047756827066,175.94892065265225,1.2932308980601415,255.06989021694326,0
2026-05-14 11:30:00,53.790991187649084,157.19511303397687,1.3770074408911661,236.2090202124867,0
2026-05-14 11:40:00,51.269766201082454,148.1811011400292,1.4459252624531844,218.85175720486097,0
2026-05-14 11:50:00,49.00050670226052,157.35658504616666,0.901890949325302,287.7929537677457,0
2026-05-14 12:00:00,44.801018775719854,148.56747712483056,1.6970525208624216,256.94790878151116,0
2026-05-14 12:10:00,51.69517489943623,155.87041649266033,0.6091006313022956,245.76747630010635,0
2026-05-14 12:20:00,44.52508205341142,168.62771579228425,1.1562393961543453,257.5388264656682,0
2026-05-14 12:30:00,39.85720837066275,186.72035651833286,1.0726707363476857,232.40936618942632,0
2026-05-14 12:40:00,54.83796606613752,167.1422072309426,1.0480016664958276,199.36958926173727,0
2026-05-14 12:50:00,48.672454130331666,178.44625937106056,1.1026913279560113,246.35463065174326,0
2026-05-14 13:00:00,47.552282957564834,177.0868408145199,1.2098146719695628,245.78299566848148,0
2026-05-14 13:10:00,49.015338630476805,171.63879199991254,1.4290552463256192,244.2856711777325,0
2026-05-14 13:20:00,49.3067129454431,169.80391192973028,1.6796264018923277,261.77752586119897,0
2026-05-14 13:30:00,48.3933784086314,132.1971040818871,0.4655426389036851,227.99311597548908,0
2026-05-14 13:40:00,49.07345263028558,159.0425342561826,1.436774353447654,276.746418963337,0
2026-05-14 13:50:00,51.21531194824398,151.17133949440753,1.0230665226590137,258.1218205638809,0
2026-05-14 14:00:00,49.34286179076629,186.10623679707942,1.1332076584738957,261.72731269843104,0
2026-05-14 14:10:00,52.66926514301228,156.98851115773527,1.653197214542055,275.21155230373824,0
2026-05-14 14:20:00,62.51691005065729,186.9958477916819,1.1301025333975319,252.06480665074258,0
2026-05-14 14:30:00,54.995294413379746,130.97617083702002,1.3272996028906305,212.3030987223935,0
2026-05-14 14:40:00,52.42197767857731,172.15864905986587,1.4445728769384247,266.25745965383175,0
2026-05-14 14:50:00,50.557282004889686,172.83082896549791,1.2868348256148991,227.2031967760739,0
2026-05-14 15:00:00,51.93341949162966,162.57432907831864,1.5286185458027794,234.51905066509553,0
2026-05-14 15:10:00,54.04776687826746,156.49952702281524,1.330596405825171,256.41075604103224,0
2026-05-14 15:20:00,52.30751217832511,170.32067167396258,1.1561985717354584,240.61357537755765,0
2026-05-14 15:30:00,55.97444205938239,185.3696911966023,1.6049075058069877,246.43014373355834,0
2026-05-14 15:40:00,55.48925554356396,154.73005955657555,1.3142467700627594,251.24643676917796,0
2026-05-14 15:50:00,49.05422539566784,157.28776487090022,1.1452022132511894,215.5728011149722,0
2026-05-14 16:00:00,47.67641960074145,163.76630018515252,1.0844312489288634,235.07316071168214,0
2026-05-14 16:10:00,52.520151931896244,153.69199666157203,0.8827932092122124,238.343333122651,0
2026-05-14 16:20:00,58.44282895642521,175.2792232613646,1.5100097052659187,272.3462246101257,0
2026-05-14 16:30:00,44.620168169387156,181.28241416207902,1.6222491764885694,227.92749710451739,0
2026-05-14 16:40:00,52.29413246702173,171.53925834499103,1.651340622848085,266.846216332773,0
2026-05-14 16:50:00,49.75751902186338,164.7692603179972,1.1567498529223728,257.24028977898064,0
2026-05-14 17:00:00,49.27408811675659,167.4571708655545,1.5583325669572072,236.37086107479706,0
2026-05-14 17:10:00,48.91093696278058,131.71912210660227,0.831637425244607,230.10116319442164,0
2026-05-14 17:20:00,57.861669845546416,146.83207265239201,1.05074502971904,231.8549882898345,0
2026-05-14 17:30:00,55.41996493482581,134.91046064562124,1.068957035436328,224.56376200698116,0
2026-05-14 17:40:00,50.810431487918386,177.08362561826533,0.8128649565003199,239.04530017607777,0
2026-05-14 17:50:00,47.46892289580869,141.40348069239823,1.6438066146686476,256.9784822335978,0
2026-05-14 18:00:00,54.66614078673922,162.83648786735301,1.2258970001905936,253.442834782108,0
2026-05-14 18:10:00,51.825228129725936,185.65210236495125,1.6516849679385948,236.95467420330363,0
2026-05-14 18:20:00,47.87503524702412,173.09143246981117,1.6593761841188386,242.4027905014655,0
2026-05-14 18:30:00,47.9694350018262,161.8414319998085,1.79428102366604,252.16456110385832,0
2026-05-14 18:40:00,51.34942989279876,149.32188611945872,1.6429275564984827,217.25983821420837,0
2026-05-14 18:50:00,41.72267973514216,150.4145596720761,1.3531008806111395,245.00623466277673,0
2026-05-14 19:00:00,49.27430165045128,163.68615335231158,0.6747947240019594,210.92928134598628,0
2026-05-14 19:10:00,48.616013804437785,166.10742178691387,1.0979760950431556,235.0992927002719,0
2026-05-14 19:20:00,47.18760684466083,157.62167298283288,1.2800388654792192,210.0033323345461,0
2026-05-14 19:30:00,53.51767793442344,144.67334858731095,1.602660517079931,228.16391241671806,0
2026-05-14 19:40:00,46.211663701406074,135.43061152959478,1.0484210517848562,229.61402255660505,0
2026-05-14 19:50:00,51.19828837243867,154.68953629244956,1.1677007076647967,233.99119313729534,0
2026-05-14 20:00:00,48.06706908942372,149.63211271878836,1.532317135192918,260.985974832493,0
2026-05-14 20:10:00,48.044067177840475,178.6438636514071,0.8226363439084652,231.84146054012038,0
2026-05-14 20:20:00,47.55432219552257,182.19149228539135,1.119112656285461,259.8671028282283,0
2026-05-14 20:30:00,64.32237422380629,130.06549174680956,1.346366693856846,255.5659220092953,1
2026-05-14 20:40:00,50.51442262123407,162.36877511112831,1.5248189187400532,226.72531135716304,0
2026-05-14 20:50:00,45.844941979286155,198.66576173439623,1.2540281608279282,241.8126200651117,0
2026-05-14 21:00:00,41.96410339793738,181.68075913603172,1.637348220629223,239.19728791141574,0
2026-05-14 21:10:00,42.60326228420794,154.09259323535719,0.8801028946906481,227.05443237683923,0
2026-05-14 21:20:00,45.06055748255324,175.09203824810797,0.6271438901303635,239.83690571734832,0
2026-05-14 21:30:00,47.58383164088578,162.63228074917717,1.3893747929164353,198.249082831589,0
2026-05-14 21:40:00,48.9981994415386,163.85621633189498,1.372428008997071,246.6376484503353,0
2026-05-14 21:50:00,55.26376385831163,186.78547925188036,0.6616700931216899,264.0935745870271,0
2026-05-14 22:00:00,47.59457765544703,147.43785166271303,0.9871798806024509,246.22271673649044,0
2026-05-14 22:10:00,51.88340787070469,177.1588710584505,1.0066933092442392,242.95826261152433,0
2026-05-14 22:20:00,49.847503247580796,149.44418184663982,0.8856915479798431,210.87231286116818,0
2026-05-14 22:30:00,53.03526072797908,167.80498161302012,1.6081247532824765,256.72660031707676,0
2026-05-14 22:40:00,52.53267962896546,158.4759480148419,0.583982696923389,252.21716007449814,0
2026-05-14 22:50:00,50.1556957505132,161.0324702341662,1.4411643177711664,264.413212859188,0
2026-05-14 23:00:00,49.49060307860695,198.0011109747541,1.6302799431898929,266.2756683623454,0
2026-05-14 23:10:00,59.839804047961,149.16057708971064,1.159226271446564,229.1901276657149,0
2026-05-14 23:20:00,50.54118101340974,184.98035184895292,1.4200446618658897,236.56264931819513,0
2026-05-14 23:30:00,44.28056485221576,148.9626448389086,0.8677109811805214,268.2474134773081,0
2026-05-14 23:40:00,47.085197769097576,160.43665402193923,1.4054269920865885,207.85217132021717,0
2026-05-14 23:50:00,41.6266379837937,179.10019696233064,0.9083199306588953,246.44016871719802,0
2026-05-15 00:00:00,46.75539172767074,161.06952710200198,1.6663384764483857,222.07457528379896,0
2026-05-15 00:10:00,42.64964082210921,164.28732290291597,1.47156566136533,223.87158851718365,0
2026-05-15 00:20:00,55.132225855611544,159.2809213258559,1.159058868874767,255.99542751086727,0
2026-05-15 00:30:00,61.214418079848514,160.1117609666841,0.7779532675828748,238.13667008498422,0
2026-05-15 00:40:00,51.384489757661136,173.48811725541532,1.497692255688538,243.56499074426648,0
2026-05-15 00:50:00,46.1746190004427,170.85642377079435,1.0493464220347162,263.828428352385,0
2026-05-15 01:00:00,46.26674121158884,150.01462073060137,1.2925528644376685,262.0226019211488,0
2026-05-15 01:10:00,43.59560249311131,171.57793352996322,1.131540518603156,249.66803905162104,0
2026-05-15 01:20:00,43.02356838116765,165.88215194445144,1.3146296646556095,250.29543772911725,0
2026-05-15 01:30:00,48.73628783486891,172.62083500490348,1.067099893038975,258.20834332699326,0
2026-05-15 01:40:00,55.09282516471231,169.89752445264725,0.5911744565922212,221.0173089158613,0
2026-05-15 01:50:00,47.99826410650202,169.4560685495024,1.1954713675395279,211.2320988750102,0
2026-05-15 02:00:00,41.1164096163498,152.568738153099,1.5828361954478078,239.45618091356735,0
2026-05-15 02:10:00,60.584165991315274,148.918963137514,1.3284004149892006,253.79098343912355,0
2026-05-15 02:20:00,40.495960220796945,171.14086547304498,0.9915931218287456,264.9597110223472,0
2026-05-15 02:30:00,53.05081452770545,163.6655663260737,0.9068248035889832,241.68145478771868,0
2026-05-15 02:40:00,59.582989003947624,178.53984777751725,1.0731953103465002,262.20696202588954,0
2026-05-15 02:50:00,56.010107626114035,175.0007474291736,1.4004675836120224,247.89213082426699,0
2026-05-15 03:00:00,53.95850312448694,184.1862761842097,0.7425882817440997,213.27465849153847,0
2026-05-15 03:10:00,40.11147081229721,156.0517236202222,1.6894474543455158,246.78808355228497,0
2026-05-15 03:20:00,54.09408031369144,156.42873796851995,1.0067825739989724,263.532559029551,0
2026-05-15 03:30:00,46.42765382482929,161.55571753550942,1.103809899612211,227.99870329988698,0
2026-05-15 03:40:00,49.90014829235278,147.94905137050935,1.712308266633551,248.665820643424,0
2026-05-15 03:50:00,42.76101141446559,171.3953198212282,1.086565059055643,231.98712863121713,0
2026-05-15 04:00:00,43.745120148048684,193.3831807182167,1.0997105092679433,236.25399627906296,0
2026-05-15 04:10:00,44.91291149080427,172.4534660873291,0.8317604707686936,234.56135164538452,0
2026-05-15 04:20:00,59.591365785237144,180.53822394928778,0.8524717866307814,242.0011002939419,0
2026-05-15 04:30:00,45.47101917202884,151.8151578170453,1.7721544473892048,215.48527988704632,0
2026-05-15 04:40:00,43.08181303098313,174.19850715396083,1.3635260075702456,258.9304808354156,0
2026-05-15 04:50:00,37.943240499866604,165.2308829006733,1.3907283308253586,261.29005588324793,0
2026-05-15 05:00:00,59.10744141425069,138.2448788000547,1.1896849995879117,260.60495240639955,0
2026-05-15 05:10:00,53.38691320748834,158.5359872962542,0.2813316020118044,221.62899733328658,0
2026-05-15 05:20:00,47.2907747538212,149.30037640858092,1.8985021801837871,253.10783349484828,0
2026-05-15 05:30:00,37.748630397306826,183.1039217405878,0.6888220341188319,259.7271978262817,0
2026-05-15 05:40:00,44.60021824617513,125.74422355069362,1.151760066328643,248.67669081592166,0
2026-05-15 05:50:00,46.03029543039954,151.3854943587824,0.996956064260976,224.2833881049792,0
2026-05-15 06:00:00,60.23046519871589,162.9281414444414,1.4074758276233954,229.95092897907256,0
2026-05-15 06:10:00,45.5528254603781,146.76348470522714,0.9546231666114147,268.2774723930511,0
2026-05-15 06:20:00,53.297476293983465,180.18550536769598,1.0208188764976491,237.6539558127376,0
2026-05-15 06:30:00,41.375230556978295,177.73136289225084,1.1707727819547935,225.82256015955022,0
2026-05-15 06:40:00,48.22587774042112,167.17867371898032,1.4707318073461944,224.47966759186338,0
2026-05-15 06:50:00,55.1183440789473,152.9094703786215,1.1091950724214255,227.59427985631208,0
2026-05-15 07:00:00,46.88005726165261,145.89217818662735,1.0534046732029894,251.56362296709423,0
2026-05-15 07:10:00,42.868661990889294,165.83194845375897,0.6740788320124644,199.88795191491522,0
2026-05-15 07:20:00,53.79073656503674,168.00998761062073,0.6816948721928585,212.4497243952866,0
2026-05-15 07:30:00,52.956927678427405,165.50646738758263,0.7677761409328735,209.10783624725963,0
2026-05-15 07:40:00,51.497072614576936,158.58801271524737,1.0666459108309077,253.53689949364758,0
2026-05-15 07:50:00,55.637817654858054,166.99822272087746,1.3864126761304427,219.15231138404945,0
2026-05-15 08:00:00,47.63928835499661,154.24052768416226,0.92856940438762,202.60986623381578,0
2026-05-15 08:10:00,51.892925291388174,166.47375081691672,1.5044469866910641,235.36863214584778,0
2026-05-15 08:20:00,44.37350136972331,165.64441292599622,1.5641537841693187,246.73020785662854,0
2026-05-15 08:30:00,48.680550311682104,157.82288200621335,1.137683372580196,227.16947788119376,0
2026-05-15 08:40:00,50.33994362808546,146.33762609426364,1.5347207155407712,228.35456987669352,0
2026-05-15 08:50:00,39.1226646232295,151.70860084194317,1.0327858612538086,264.41466072183937,0
2026-05-15 09:00:00,46.98583771699582,167.21086322359275,0.5141061188953733,269.1544622878623,0
2026-05-15 09:10:00,53.532717043236815,168.0408607567074,1.621655289329187,246.38545299218498,0
2026-05-15 09:20:00,42.013169224253495,174.5036157834353,0.9532218679784119,230.67331774882655,0
2026-05-15 09:30:00,46.428869142300286,158.54669694140165,1.6560871973033735,252.6479161015848,0
2026-05-15 09:40:00,50.545153454499776,148.88500350718877,0.9297351061153494,242.3835702272293,0
2026-05-15 09:50:00,65.18723266964261,141.7985721488776,0.5251034824918944,239.08001565411914,1
2026-05-15 10:00:00,54.90631976136722,162.05116213656413,1.2607006255756477,262.01852141399723,0
2026-05-15 10:10:00,47.2672496364972,195.48025546532455,0.635659784595964,212.32898179318283,0
2026-05-15 10:20:00,42.139751884408184,148.98761366443995,1.4235603104226193,242.43579041158233,0
2026-05-15 10:30:00,48.19799591614033,164.4018811665957,0.8078379154069868,242.16953403629543,0
2026-05-15 10:40:00,50.16131041152542,148.65655196091325,1.1203953722921716,290.4923346468257,0
2026-05-15 10:50:00,55.49007877726583,178.80560895418813,1.6309506678650587,229.68133848735488,0
2026-05-15 11:00:00,47.34080763880175,159.03160998149713,0.990414777074213,255.649601475047,0
2026-05-15 11:10:00,54.20894902350861,189.76982280678638,1.448577435105963,243.85505355059797,0
2026-05-15 11:20:00,55.544592939709744,164.28673579102878,1.4922453013856434,238.01966257654985,0
2026-05-15 11:30:00,48.80473494610318,156.67070590995573,0.9847648617732487,243.67770383794107,0
2026-05-15 11:40:00,53.91366440695124,157.8147260637283,1.2296740935191557,275.54278767647236,0
2026-05-15 11:50:00,48.163192178177404,130.54141417654947,1.5349715975309963,244.93748811181513,0
2026-05-15 12:00:00,50.13837906200275,159.01553458969084,1.1859743559904707,219.13981755801302,0
2026-05-15 12:10:00,42.39856597138399,172.84579313384347,1.5129088422456722,222.7203032450208,0
2026-05-15 12:20:00,50.23086603189624,153.34540331710983,1.6035118900447214,266.82326871470394,0
2026-05-15 12:30:00,54.30211271436099,162.35657572802234,1.4977891847169462,239.51043465892744,0
2026-05-15 12:40:00,52.91226872003974,148.28766265799902,1.4633914789589688,256.7490387032758,0
2026-05-15 12:50:00,48.79094405591325,159.16135312025102,1.5518202744475338,221.53572388499853,0
2026-05-15 13:00:00,55.054337994674675,150.93943152237154,0.9844048728068805,232.2877888604286,0
2026-05-15 13:10:00,47.04584268929353,175.31216518358417,1.2317388166580343,208.12515817937606,0
2026-05-15 13:20:00,48.84610690528418,146.05865598219114,0.9228508911624582,268.1524088939764,0
2026-05-15 13:30:00,43.17293298745142,157.75067520698363,1.104910422158163,213.0906231799782,0
2026-05-15 13:40:00,53.40878904420439,208.6104701748814,1.0726787100768185,252.69796818044526,0
2026-05-15 13:50:00,47.84249955590827,165.28936106176607,1.4236117453111135,224.16882304545064,0
2026-05-15 14:00:00,51.173318688204624,159.62427590973186,1.102455588808555,242.89810340646542,0
2026-05-15 14:10:00,50.96732706606038,150.47353580448672,1.480393455976401,244.22609030204646,0
2026-05-15 14:20:00,49.97663469179661,156.27164682578842,0.3841152279713137,231.1723817399396,0
2026-05-15 14:30:00,51.54335630563379,157.7742820407752,1.7024365926125669,231.48539717398393,0
2026-05-15 14:40:00,53.75063295459286,181.2605831870141,1.0193314482401412,230.72993003841987,0
2026-05-15 14:50:00,49.564436570048706,179.69118418930543,0.5865960812971537,258.15002223422096,0
2026-05-15 15:00:00,52.775211144584866,184.2837021118437,1.3842800883245414,269.6327520321058,0
2026-05-15 15:10:00,50.87223162596729,139.26317653166436,1.4426223740200326,197.6901535685616,0
2026-05-15 15:20:00,52.918772781571704,157.17148211043056,1.3782914013421999,237.5197987350618,0
2026-05-15 15:30:00,48.778194895968156,134.481769219619,1.7885392862086331,227.4581993101347,0
2026-05-15 15:40:00,55.20527874624951,204.6798416721739,1.153119865392823,249.72011849026464,0
2026-05-15 15:50:00,53.146182704736994,166.99390774038673,1.172236172067933,250.14993165257832,0
2026-05-15 16:00:00,45.78223998703759,146.39810391304175,1.23344169393744,245.64647386524655,0
2026-05-15 16:10:00,49.18768199531797,151.98890028368203,0.8784930221370086,265.74396097118245,0
2026-05-15 16:20:00,46.260054764747636,177.06028436076028,0.9048290669090653,226.3768506532657,0
2026-05-15 16:30:00,41.04595416319594,101.20178867169983,1.570999212552577,235.74421363422354,0
2026-05-15 16:40:00,48.93889863860359,142.72867322089172,1.3102783568822487,281.7993220021435,0
2026-05-15 16:50:00,56.65048167305892,147.59397103820072,1.0196302099752703,220.5681614668713,0
2026-05-15 17:00:00,53.41605625902316,130.13062697309806,1.242738371689144,275.9560012768883,0
2026-05-15 17:10:00,49.95508717544867,171.93412960113338,1.5081353909900312,260.98376297456474,0
2026-05-15 17:20:00,52.14846534141035,146.28467805487603,1.0334962513951877,221.58478916515762,0
2026-05-15 17:30:00,53.312037592077914,154.7744845177643,1.1715483868894456,235.3866898478205,0
2026-05-15 17:40:00,56.11728615047699,172.97050611529258,1.4656060918801037,245.92245053845392,0
2026-05-15 17:50:00,54.211119555623725,163.83370996626644,1.5170081700945006,241.11184335764148,0
2026-05-15 18:00:00,60.66568351114766,177.0962532806656,0.46470133794318047,263.96866133853246,0
2026-05-15 18:10:00,55.7964241572887,191.17158592197583,0.8692213848558026,238.9836793864365,0
2026-05-15 18:20:00,41.305516611604446,164.35448963417855,1.542626534663643,221.2443272672353,0
2026-05-15 18:30:00,50.67009783180406,161.11871733723063,0.8925862292129216,252.16076814049774,0
2026-05-15 18:40:00,55.20023450978391,180.7350147917805,1.1993816681044083,209.2577933106972,0
2026-05-15 18:50:00,48.998453030722104,122.22189490638831,1.705439553681257,186.99450093896797,0
2026-05-15 19:00:00,42.19891871751504,149.56574844894772,1.3663098632047697,241.1476543193215,0
2026-05-15 19:10:00,50.25167990270051,161.78743444409773,1.2770704678760099,224.80766437332971,0
2026-05-15 19:20:00,46.943663349457495,132.54983312816074,1.2745643839350016,252.2968930802369,0
2026-05-15 19:30:00,38.84481473510807,167.47721220357775,1.199554606733736,229.26439403312435,0
2026-05-15 19:40:00,49.372736249233604,178.1663175148444,1.2852900281977253,223.26511767355382,0
2026-05-15 19:50:00,55.416259502599466,153.09292757421522,1.5582151962554143,215.3593890332874,0
2026-05-15 20:00:00,53.57725604619863,140.6627947609022,0.796119438705575,244.67121802574036,0
2026-05-15 20:10:00,53.537559317232585,157.03239613402968,1.1623342491841873,250.31198367542964,0
2026-05-15 20:20:00,50.8622682460454,159.15461096878946,1.265050742520509,222.12998966364194,0
2026-05-15 20:30:00,44.6884645617645,140.4789515714971,1.349096321599838,220.7433647198241,0
2026-05-15 20:40:00,56.180567254256644,129.00885831653397,1.2543624200868952,249.77084210195548,0
2026-05-15 20:50:00,48.881608773313445,142.32065372765163,1.0597107491069941,252.16361462263345,0
2026-05-15 21:00:00,46.975066769709414,128.07621814874602,1.664570422181614,217.37611401431627,0
2026-05-15 21:10:00,50.93121526760911,150.8235251993901,1.4606343108479747,264.78208326652,0
2026-05-15 21:20:00,58.69024626877899,167.26130158304179,1.2677594841161264,245.05287657840296,0
2026-05-15 21:30:00,52.565356958592005,176.31005660642168,1.3248785253562705,236.40532670620846,0
2026-05-15 21:40:00,51.785211935025366,185.0738882883673,1.7832303999487098,249.30973330068176,0
2026-05-15 21:50:00,45.46952568294245,150.5149535883808,1.2635045159242992,220.41431928677605,0
2026-05-15 22:00:00,59.801674921722054,140.57086589656245,1.3359018047966713,257.8182334173777,0
2026-05-15 22:10:00,54.54198025669558,159.84745699249865,0.9176742190837439,273.6769852791311,0
2026-05-15 22:20:00,58.227100056320495,126.75123681491834,1.4278423446651627,213.27525825456163,0
2026-05-15 22:30:00,59.25896556134507,146.94259060046815,1.2047537226899712,219.05675657690796,0
2026-05-15 22:40:00,44.075655431208524,170.54060611199475,0.8418711359063324,241.59635129280335,0
2026-05-15 22:50:00,54.49064735521095,139.93538986804722,1.905713066402203,202.8790425316329,0
2026-05-15 23:00:00,53.999728270944864,143.69143052013322,1.1507316704448671,234.11619825439743,0
2026-05-15 23:10:00,40.95796494754663,150.17150252790043,1.449045559706794,227.27016340152989,0
2026-05-15 23:20:00,51.824086904290525,152.85739424838317,0.936974034779638,255.23259999598048,0
2026-05-15 23:30:00,47.735344541087635,199.4273620102761,1.7221184527993656,283.0229549338203,0
2026-05-15 23:40:00,40.04901316062309,151.13697242235827,1.4058588323683847,274.17844247675833,0
2026-05-15 23:50:00,53.99880607252938,162.97642922739067,0.8315222581729059,227.77222835539558,0
2026-05-16 00:00:00,49.01656436815333,161.40259136173734,0.9920451617726225,211.57382490748796,0
2026-05-16 00:10:00,49.71195077790696,154.43016857741955,0.7327908660996676,269.03702553152567,0
2026-05-16 00:20:00,53.80009576976374,153.89798699879552,1.0457934795246464,236.47119660252227,0
2026-05-16 00:30:00,50.41164482969989,171.51022646567063,1.868772376985996,226.44233706103694,0
2026-05-16 00:40:00,52.25852823229746,168.28411355395403,0.46882237038142915,215.1593939238847,0
2026-05-16 00:50:00,43.753596870032624,156.0508335292049,0.5396328948587283,222.05507522769423,0
2026-05-16 01:00:00,53.965110044258104,180.8438711209692,0.9249960549374023,242.50477214803058,0
2026-05-16 01:10:00,48.196610739903726,164.91871372933196,1.087195391803153,246.407715147414,0
2026-05-16 01:20:00,44.87655388937963,152.38090787568197,1.2116721186018458,252.64504531652824,0
2026-05-16 01:30:00,48.19034250243211,170.24689187990518,0.8132722767787371,250.54308280831174,0
2026-05-16 01:40:00,53.77374762243919,173.25401454436516,1.4003372800910117,264.1916026025806,0
2026-05-16 01:50:00,42.691055323945506,146.0235962850767,1.1823153707197749,251.89932185816258,0
2026-05-16 02:00:00,53.423666186639714,160.9912390501423,0.7653325187865989,229.1722585515764,0
2026-05-16 02:10:00,48.096244482152905,158.49705639242708,1.3325422295919773,251.59080025823982,0
